Waiting for Figure 4 finalization supervisor.
Figure 4 finalization ended. Starting Figure 7.
[Warning: OpenGL Startup options will be removed in a future release.] 
[Warning: Function narginchk has the same name as a MATLAB built-in. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
In addpath (line 96)] 
============================================================
  CV Stress-Axis Diagnostic: CV-SDP vs Direct PSLR SCA
============================================================
  MC=100, CV grid=[0         0.1         0.2         0.3         0.4         0.5         0.6         0.7         0.8         0.9           1]
  Scenarios: S2 Higher Illumination, S3 More Targets, S4 Joint Stress
  N_T is fixed at 4 for all scenarios.
  Timed runs are quiet; solver-log replay is used for total IPM iterations.
------------------------------------------------------------
Scenario 1/3: S2 Higher Illumination
  N_T=4, N=16, L=4, Q=1.00, P_des=1.10 Pmax/N
CVX Warning:
   Models involving "log" or other functions in the log, exp, and entropy
   family are solved using an experimental successive approximation method.
   This method is slower and less reliable than the method CVX employs for
   other models. Please see the section of the user's guide entitled
       <a href="file:////home/wonill/matlab/cvx/doc/advanced.html#the-successive-approximation-method">The successive approximation method</a>
   for more details about the approach, and for instructions on how to
   suppress this warning message in the future.
[  0.0%   1/6600] CV-SDP S2-Illum MC 1/100 CV=0.0 | time=  3.39s | IPM=  218 | Solved | ETA 9.8h
[ 22.8% 1506/6600] Direct S2-Illum MC 69/100 CV=0.4 | time=  8.59s | IPM=  368 | Solved | ETA 10.7h
[ 22.8% 1507/6600] CV-SDP S2-Illum MC 69/100 CV=0.5 | time=  1.01s | IPM=  122 | Solved | ETA 10.7h
[ 22.8% 1508/6600] Direct S2-Illum MC 69/100 CV=0.5 | time=  5.47s | IPM=  230 | Solved | ETA 10.7h
[ 22.9% 1509/6600] CV-SDP S2-Illum MC 69/100 CV=0.6 | time=  1.00s | IPM=  119 | Solved | ETA 10.7h
[ 22.9% 1510/6600] Direct S2-Illum MC 69/100 CV=0.6 | time=  5.54s | IPM=  230 | Solved | ETA 10.7h
[ 22.9% 1511/6600] CV-SDP S2-Illum MC 69/100 CV=0.7 | time=  0.99s | IPM=  118 | Solved | ETA 10.7h
[ 22.9% 1512/6600] Direct S2-Illum MC 69/100 CV=0.7 | time=  5.36s | IPM=  221 | Solved | ETA 10.7h
[ 22.9% 1513/6600] CV-SDP S2-Illum MC 69/100 CV=0.8 | time=  1.05s | IPM=  128 | Solved | ETA 10.7h
[ 22.9% 1514/6600] Direct S2-Illum MC 69/100 CV=0.8 | time=  5.22s | IPM=  212 | Solved | ETA 10.7h
[ 23.0% 1515/6600] CV-SDP S2-Illum MC 69/100 CV=0.9 | time=  1.01s | IPM=  123 | Solved | ETA 10.7h
[ 23.0% 1516/6600] Direct S2-Illum MC 69/100 CV=0.9 | time=  5.18s | IPM=  208 | Solved | ETA 10.7h
[ 23.0% 1517/6600] CV-SDP S2-Illum MC 69/100 CV=1.0 | time=  1.01s | IPM=  120 | Solved | ETA 10.7h
[ 23.0% 1518/6600] Direct S2-Illum MC 69/100 CV=1.0 | time=  4.86s | IPM=  191 | Solved | ETA 10.7h
[ 23.0% 1519/6600] CV-SDP S2-Illum MC 70/100 CV=0.0 | time=  1.63s | IPM=  232 | Solved | ETA 10.7h
[ 23.0% 1520/6600] Direct S2-Illum MC 70/100 CV=0.0 | time=  1.04s | IPM=   18 | Infeasible | ETA 10.7h
[ 23.0% 1521/6600] CV-SDP S2-Illum MC 70/100 CV=0.1 | time=  1.03s | IPM=  127 | Solved | ETA 10.7h
[ 23.1% 1522/6600] Direct S2-Illum MC 70/100 CV=0.1 | time=  8.00s | IPM=  331 | Solved | ETA 10.7h
[ 23.1% 1523/6600] CV-SDP S2-Illum MC 70/100 CV=0.2 | time=  1.07s | IPM=  135 | Solved | ETA 10.7h
[ 23.1% 1524/6600] Direct S2-Illum MC 70/100 CV=0.2 | time=  8.27s | IPM=  347 | Solved | ETA 10.7h
[ 23.1% 1525/6600] CV-SDP S2-Illum MC 70/100 CV=0.3 | time=  1.03s | IPM=  128 | Solved | ETA 10.7h
[ 23.1% 1526/6600] Direct S2-Illum MC 70/100 CV=0.3 | time=  8.26s | IPM=  347 | Solved | ETA 10.7h
[ 23.1% 1527/6600] CV-SDP S2-Illum MC 70/100 CV=0.4 | time=  1.02s | IPM=  124 | Solved | ETA 10.7h
[ 23.2% 1528/6600] Direct S2-Illum MC 70/100 CV=0.4 | time=  5.29s | IPM=  220 | Solved | ETA 10.7h
[ 23.2% 1529/6600] CV-SDP S2-Illum MC 70/100 CV=0.5 | time=  0.98s | IPM=  120 | Solved | ETA 10.7h
[ 23.2% 1530/6600] Direct S2-Illum MC 70/100 CV=0.5 | time=  5.45s | IPM=  230 | Solved | ETA 10.7h
[ 23.2% 1531/6600] CV-SDP S2-Illum MC 70/100 CV=0.6 | time=  0.99s | IPM=  120 | Solved | ETA 10.7h
[ 23.2% 1532/6600] Direct S2-Illum MC 70/100 CV=0.6 | time=  5.41s | IPM=  226 | Solved | ETA 10.7h
[ 23.2% 1533/6600] CV-SDP S2-Illum MC 70/100 CV=0.7 | time=  1.04s | IPM=  128 | Solved | ETA 10.7h
[ 23.2% 1534/6600] Direct S2-Illum MC 70/100 CV=0.7 | time=  5.40s | IPM=  225 | Solved | ETA 10.7h
[ 23.3% 1535/6600] CV-SDP S2-Illum MC 70/100 CV=0.8 | time=  1.01s | IPM=  121 | Solved | ETA 10.7h
[ 23.3% 1536/6600] Direct S2-Illum MC 70/100 CV=0.8 | time=  5.18s | IPM=  212 | Solved | ETA 10.7h
[ 23.3% 1537/6600] CV-SDP S2-Illum MC 70/100 CV=0.9 | time=  0.97s | IPM=  116 | Solved | ETA 10.6h
[ 23.3% 1538/6600] Direct S2-Illum MC 70/100 CV=0.9 | time=  5.08s | IPM=  205 | Solved | ETA 10.6h
[ 23.3% 1539/6600] CV-SDP S2-Illum MC 70/100 CV=1.0 | time=  0.95s | IPM=  112 | Solved | ETA 10.6h
[ 23.3% 1540/6600] Direct S2-Illum MC 70/100 CV=1.0 | time=  4.91s | IPM=  193 | Solved | ETA 10.6h
[ 23.3% 1541/6600] CV-SDP S2-Illum MC 71/100 CV=0.0 | time=  1.36s | IPM=  187 | Solved | ETA 10.6h
[ 23.4% 1542/6600] Direct S2-Illum MC 71/100 CV=0.0 | time=  1.36s | IPM=   36 | Infeasible | ETA 10.6h
[ 23.4% 1543/6600] CV-SDP S2-Illum MC 71/100 CV=0.1 | time=  0.98s | IPM=  119 | Solved | ETA 10.6h
[ 23.4% 1544/6600] Direct S2-Illum MC 71/100 CV=0.1 | time=  7.82s | IPM=  321 | Solved | ETA 10.6h
[ 23.4% 1545/6600] CV-SDP S2-Illum MC 71/100 CV=0.2 | time=  1.05s | IPM=  128 | Solved | ETA 10.6h
[ 23.4% 1546/6600] Direct S2-Illum MC 71/100 CV=0.2 | time=  8.35s | IPM=  353 | Solved | ETA 10.6h
[ 23.4% 1547/6600] CV-SDP S2-Illum MC 71/100 CV=0.3 | time=  0.97s | IPM=  113 | Solved | ETA 10.6h
[ 23.5% 1548/6600] Direct S2-Illum MC 71/100 CV=0.3 | time=  8.06s | IPM=  334 | Solved | ETA 10.6h
[ 23.5% 1549/6600] CV-SDP S2-Illum MC 71/100 CV=0.4 | time=  0.93s | IPM=  110 | Solved | ETA 10.6h
[ 23.5% 1550/6600] Direct S2-Illum MC 71/100 CV=0.4 | time=  8.57s | IPM=  366 | Solved | ETA 10.6h
[ 23.5% 1551/6600] CV-SDP S2-Illum MC 71/100 CV=0.5 | time=  0.95s | IPM=  112 | Solved | ETA 10.6h
[ 23.5% 1552/6600] Direct S2-Illum MC 71/100 CV=0.5 | time=  5.47s | IPM=  230 | Solved | ETA 10.6h
[ 23.5% 1553/6600] CV-SDP S2-Illum MC 71/100 CV=0.6 | time=  0.92s | IPM=  107 | Solved | ETA 10.6h
[ 23.5% 1554/6600] Direct S2-Illum MC 71/100 CV=0.6 | time=  5.47s | IPM=  230 | Solved | ETA 10.6h
[ 23.6% 1555/6600] CV-SDP S2-Illum MC 71/100 CV=0.7 | time=  1.00s | IPM=  121 | Solved | ETA 10.6h
[ 23.6% 1556/6600] Direct S2-Illum MC 71/100 CV=0.7 | time=  5.30s | IPM=  219 | Solved | ETA 10.6h
[ 23.6% 1557/6600] CV-SDP S2-Illum MC 71/100 CV=0.8 | time=  0.92s | IPM=  109 | Solved | ETA 10.6h
[ 23.6% 1558/6600] Direct S2-Illum MC 71/100 CV=0.8 | time=  5.18s | IPM=  211 | Solved | ETA 10.6h
[ 23.6% 1559/6600] CV-SDP S2-Illum MC 71/100 CV=0.9 | time=  0.92s | IPM=  109 | Solved | ETA 10.6h
[ 23.6% 1560/6600] Direct S2-Illum MC 71/100 CV=0.9 | time=  5.00s | IPM=  201 | Solved | ETA 10.6h
[ 23.7% 1561/6600] CV-SDP S2-Illum MC 71/100 CV=1.0 | time=  0.91s | IPM=  105 | Solved | ETA 10.6h
[ 23.7% 1562/6600] Direct S2-Illum MC 71/100 CV=1.0 | time=  4.84s | IPM=  191 | Solved | ETA 10.6h
[ 23.7% 1563/6600] CV-SDP S2-Illum MC 72/100 CV=0.0 | time=  1.29s | IPM=  180 | Solved | ETA 10.6h
[ 23.7% 1564/6600] Direct S2-Illum MC 72/100 CV=0.0 | time=  1.11s | IPM=   23 | Infeasible | ETA 10.6h
[ 23.7% 1565/6600] CV-SDP S2-Illum MC 72/100 CV=0.1 | time=  0.77s | IPM=   86 | Solved | ETA 10.6h
[ 23.7% 1566/6600] Direct S2-Illum MC 72/100 CV=0.1 | time=  7.77s | IPM=  321 | Solved | ETA 10.6h
[ 23.7% 1567/6600] CV-SDP S2-Illum MC 72/100 CV=0.2 | time=  0.80s | IPM=   88 | Solved | ETA 10.6h
[ 23.8% 1568/6600] Direct S2-Illum MC 72/100 CV=0.2 | time=  8.49s | IPM=  359 | Solved | ETA 10.6h
[ 23.8% 1569/6600] CV-SDP S2-Illum MC 72/100 CV=0.3 | time=  0.79s | IPM=   88 | Solved | ETA 10.6h
[ 23.8% 1570/6600] Direct S2-Illum MC 72/100 CV=0.3 | time=  8.77s | IPM=  379 | Solved | ETA 10.6h
[ 23.8% 1571/6600] CV-SDP S2-Illum MC 72/100 CV=0.4 | time=  0.94s | IPM=  111 | Solved | ETA 10.6h
[ 23.8% 1572/6600] Direct S2-Illum MC 72/100 CV=0.4 | time=  8.07s | IPM=  335 | Solved | ETA 10.6h
[ 23.8% 1573/6600] CV-SDP S2-Illum MC 72/100 CV=0.5 | time=  0.94s | IPM=  110 | Solved | ETA 10.6h
[ 23.8% 1574/6600] Direct S2-Illum MC 72/100 CV=0.5 | time=  5.52s | IPM=  231 | Solved | ETA 10.6h
[ 23.9% 1575/6600] CV-SDP S2-Illum MC 72/100 CV=0.6 | time=  0.91s | IPM=  104 | Solved | ETA 10.6h
[ 23.9% 1576/6600] Direct S2-Illum MC 72/100 CV=0.6 | time=  5.52s | IPM=  231 | Solved | ETA 10.6h
[ 23.9% 1577/6600] CV-SDP S2-Illum MC 72/100 CV=0.7 | time=  0.96s | IPM=  115 | Solved | ETA 10.5h
[ 23.9% 1578/6600] Direct S2-Illum MC 72/100 CV=0.7 | time=  5.37s | IPM=  224 | Solved | ETA 10.5h
[ 23.9% 1579/6600] CV-SDP S2-Illum MC 72/100 CV=0.8 | time=  0.95s | IPM=  114 | Solved | ETA 10.5h
[ 23.9% 1580/6600] Direct S2-Illum MC 72/100 CV=0.8 | time=  5.31s | IPM=  220 | Solved | ETA 10.5h
[ 24.0% 1581/6600] CV-SDP S2-Illum MC 72/100 CV=0.9 | time=  0.97s | IPM=  115 | Solved | ETA 10.5h
[ 24.0% 1582/6600] Direct S2-Illum MC 72/100 CV=0.9 | time=  5.06s | IPM=  202 | Solved | ETA 10.5h
[ 24.0% 1583/6600] CV-SDP S2-Illum MC 72/100 CV=1.0 | time=  0.98s | IPM=  109 | Solved | ETA 10.5h
[ 24.0% 1584/6600] Direct S2-Illum MC 72/100 CV=1.0 | time=  4.93s | IPM=  196 | Solved | ETA 10.5h
[ 24.0% 1585/6600] CV-SDP S2-Illum MC 73/100 CV=0.0 | time=  1.32s | IPM=  182 | Solved | ETA 10.5h
[ 24.0% 1586/6600] Direct S2-Illum MC 73/100 CV=0.0 | time=  1.03s | IPM=   18 | Infeasible | ETA 10.5h
[ 24.0% 1587/6600] CV-SDP S2-Illum MC 73/100 CV=0.1 | time=  0.83s | IPM=   96 | Solved | ETA 10.5h
[ 24.1% 1588/6600] Direct S2-Illum MC 73/100 CV=0.1 | time=  8.15s | IPM=  342 | Solved | ETA 10.5h
[ 24.1% 1589/6600] CV-SDP S2-Illum MC 73/100 CV=0.2 | time=  0.86s | IPM=  102 | Solved | ETA 10.5h
[ 24.1% 1590/6600] Direct S2-Illum MC 73/100 CV=0.2 | time=  8.17s | IPM=  344 | Solved | ETA 10.5h
[ 24.1% 1591/6600] CV-SDP S2-Illum MC 73/100 CV=0.3 | time=  0.94s | IPM=  113 | Solved | ETA 10.5h
[ 24.1% 1592/6600] Direct S2-Illum MC 73/100 CV=0.3 | time=  8.70s | IPM=  376 | Solved | ETA 10.5h
[ 24.1% 1593/6600] CV-SDP S2-Illum MC 73/100 CV=0.4 | time=  0.91s | IPM=  108 | Solved | ETA 10.5h
[ 24.2% 1594/6600] Direct S2-Illum MC 73/100 CV=0.4 | time=  5.39s | IPM=  226 | Solved | ETA 10.5h
[ 24.2% 1595/6600] CV-SDP S2-Illum MC 73/100 CV=0.5 | time=  0.89s | IPM=  104 | Solved | ETA 10.5h
[ 24.2% 1596/6600] Direct S2-Illum MC 73/100 CV=0.5 | time=  5.38s | IPM=  225 | Solved | ETA 10.5h
[ 24.2% 1597/6600] CV-SDP S2-Illum MC 73/100 CV=0.6 | time=  0.91s | IPM=  107 | Solved | ETA 10.5h
[ 24.2% 1598/6600] Direct S2-Illum MC 73/100 CV=0.6 | time=  5.45s | IPM=  230 | Solved | ETA 10.5h
[ 24.2% 1599/6600] CV-SDP S2-Illum MC 73/100 CV=0.7 | time=  0.99s | IPM=  120 | Solved | ETA 10.5h
[ 24.2% 1600/6600] Direct S2-Illum MC 73/100 CV=0.7 | time=  5.29s | IPM=  220 | Solved | ETA 10.5h
[ 24.3% 1601/6600] CV-SDP S2-Illum MC 73/100 CV=0.8 | time=  0.96s | IPM=  116 | Solved | ETA 10.5h
[ 24.3% 1602/6600] Direct S2-Illum MC 73/100 CV=0.8 | time=  5.14s | IPM=  211 | Solved | ETA 10.5h
[ 24.3% 1603/6600] CV-SDP S2-Illum MC 73/100 CV=0.9 | time=  0.93s | IPM=  111 | Solved | ETA 10.5h
[ 24.3% 1604/6600] Direct S2-Illum MC 73/100 CV=0.9 | time=  5.08s | IPM=  205 | Solved | ETA 10.5h
[ 24.3% 1605/6600] CV-SDP S2-Illum MC 73/100 CV=1.0 | time=  0.90s | IPM=  106 | Solved | ETA 10.5h
[ 24.3% 1606/6600] Direct S2-Illum MC 73/100 CV=1.0 | time=  4.84s | IPM=  192 | Solved | ETA 10.5h
[ 24.3% 1607/6600] CV-SDP S2-Illum MC 74/100 CV=0.0 | time=  1.60s | IPM=  231 | Solved | ETA 10.5h
[ 24.4% 1608/6600] Direct S2-Illum MC 74/100 CV=0.0 | time=  1.59s | IPM=   49 | Infeasible | ETA 10.4h
[ 24.4% 1609/6600] CV-SDP S2-Illum MC 74/100 CV=0.1 | time=  1.00s | IPM=  123 | Solved | ETA 10.4h
[ 24.4% 1610/6600] Direct S2-Illum MC 74/100 CV=0.1 | time=  7.77s | IPM=  318 | Solved | ETA 10.4h
[ 24.4% 1611/6600] CV-SDP S2-Illum MC 74/100 CV=0.2 | time=  0.95s | IPM=  114 | Solved | ETA 10.4h
[ 24.4% 1612/6600] Direct S2-Illum MC 74/100 CV=0.2 | time=  8.51s | IPM=  362 | Solved | ETA 10.4h
[ 24.4% 1613/6600] CV-SDP S2-Illum MC 74/100 CV=0.3 | time=  0.95s | IPM=  114 | Solved | ETA 10.4h
[ 24.5% 1614/6600] Direct S2-Illum MC 74/100 CV=0.3 | time=  8.96s | IPM=  387 | Solved | ETA 10.4h
[ 24.5% 1615/6600] CV-SDP S2-Illum MC 74/100 CV=0.4 | time=  0.96s | IPM=  116 | Solved | ETA 10.4h
[ 24.5% 1616/6600] Direct S2-Illum MC 74/100 CV=0.4 | time=  5.60s | IPM=  237 | Solved | ETA 10.4h
[ 24.5% 1617/6600] CV-SDP S2-Illum MC 74/100 CV=0.5 | time=  0.95s | IPM=  112 | Solved | ETA 10.4h
[ 24.5% 1618/6600] Direct S2-Illum MC 74/100 CV=0.5 | time=  5.51s | IPM=  230 | Solved | ETA 10.4h
[ 24.5% 1619/6600] CV-SDP S2-Illum MC 74/100 CV=0.6 | time=  0.93s | IPM=  110 | Solved | ETA 10.4h
[ 24.5% 1620/6600] Direct S2-Illum MC 74/100 CV=0.6 | time=  5.53s | IPM=  231 | Solved | ETA 10.4h
[ 24.6% 1621/6600] CV-SDP S2-Illum MC 74/100 CV=0.7 | time=  0.98s | IPM=  120 | Solved | ETA 10.4h
[ 24.6% 1622/6600] Direct S2-Illum MC 74/100 CV=0.7 | time=  5.31s | IPM=  220 | Solved | ETA 10.4h
[ 24.6% 1623/6600] CV-SDP S2-Illum MC 74/100 CV=0.8 | time=  0.98s | IPM=  119 | Solved | ETA 10.4h
[ 24.6% 1624/6600] Direct S2-Illum MC 74/100 CV=0.8 | time=  5.23s | IPM=  215 | Solved | ETA 10.4h
[ 24.6% 1625/6600] CV-SDP S2-Illum MC 74/100 CV=0.9 | time=  0.95s | IPM=  115 | Solved | ETA 10.4h
[ 24.6% 1626/6600] Direct S2-Illum MC 74/100 CV=0.9 | time=  5.06s | IPM=  205 | Solved | ETA 10.4h
[ 24.7% 1627/6600] CV-SDP S2-Illum MC 74/100 CV=1.0 | time=  0.90s | IPM=  105 | Solved | ETA 10.4h
[ 24.7% 1628/6600] Direct S2-Illum MC 74/100 CV=1.0 | time=  4.86s | IPM=  191 | Solved | ETA 10.4h
[ 24.7% 1629/6600] CV-SDP S2-Illum MC 75/100 CV=0.0 | time=  2.64s | IPM=  367 | Solved | ETA 10.4h
[ 24.7% 1630/6600] Direct S2-Illum MC 75/100 CV=0.0 | time=  1.70s | IPM=   54 | Infeasible | ETA 10.4h
[ 24.7% 1631/6600] CV-SDP S2-Illum MC 75/100 CV=0.1 | time=  1.55s | IPM=  169 | Solved | ETA 10.4h
[ 24.7% 1632/6600] Direct S2-Illum MC 75/100 CV=0.1 | time=  8.16s | IPM=  340 | Solved | ETA 10.4h
[ 24.7% 1633/6600] CV-SDP S2-Illum MC 75/100 CV=0.2 | time=  0.76s | IPM=   82 | Solved | ETA 10.4h
[ 24.8% 1634/6600] Direct S2-Illum MC 75/100 CV=0.2 | time=  8.05s | IPM=  336 | Solved | ETA 10.4h
[ 24.8% 1635/6600] CV-SDP S2-Illum MC 75/100 CV=0.3 | time=  0.89s | IPM=  103 | Solved | ETA 10.4h
[ 24.8% 1636/6600] Direct S2-Illum MC 75/100 CV=0.3 | time=  8.46s | IPM=  361 | Solved | ETA 10.4h
[ 24.8% 1637/6600] CV-SDP S2-Illum MC 75/100 CV=0.4 | time=  0.88s | IPM=  101 | Solved | ETA 10.4h
[ 24.8% 1638/6600] Direct S2-Illum MC 75/100 CV=0.4 | time=  5.53s | IPM=  231 | Solved | ETA 10.4h
[ 24.8% 1639/6600] CV-SDP S2-Illum MC 75/100 CV=0.5 | time=  0.89s | IPM=  101 | Solved | ETA 10.4h
[ 24.8% 1640/6600] Direct S2-Illum MC 75/100 CV=0.5 | time=  5.34s | IPM=  221 | Solved | ETA 10.4h
[ 24.9% 1641/6600] CV-SDP S2-Illum MC 75/100 CV=0.6 | time=  0.92s | IPM=  108 | Solved | ETA 10.4h
[ 24.9% 1642/6600] Direct S2-Illum MC 75/100 CV=0.6 | time=  5.47s | IPM=  230 | Solved | ETA 10.4h
[ 24.9% 1643/6600] CV-SDP S2-Illum MC 75/100 CV=0.7 | time=  0.94s | IPM=  113 | Solved | ETA 10.4h
[ 24.9% 1644/6600] Direct S2-Illum MC 75/100 CV=0.7 | time=  5.26s | IPM=  215 | Solved | ETA 10.4h
[ 24.9% 1645/6600] CV-SDP S2-Illum MC 75/100 CV=0.8 | time=  0.95s | IPM=  114 | Solved | ETA 10.4h
[ 24.9% 1646/6600] Direct S2-Illum MC 75/100 CV=0.8 | time=  5.19s | IPM=  212 | Solved | ETA 10.4h
[ 25.0% 1647/6600] CV-SDP S2-Illum MC 75/100 CV=0.9 | time=  0.98s | IPM=  119 | Solved | ETA 10.3h
[ 25.0% 1648/6600] Direct S2-Illum MC 75/100 CV=0.9 | time=  5.03s | IPM=  202 | Solved | ETA 10.3h
[ 25.0% 1649/6600] CV-SDP S2-Illum MC 75/100 CV=1.0 | time=  0.95s | IPM=  115 | Solved | ETA 10.3h
[ 25.0% 1650/6600] Direct S2-Illum MC 75/100 CV=1.0 | time=  4.83s | IPM=  190 | Solved | ETA 10.3h
[ 25.0% 1651/6600] CV-SDP S2-Illum MC 76/100 CV=0.0 | time=  1.31s | IPM=  181 | Solved | ETA 10.3h
[ 25.0% 1652/6600] Direct S2-Illum MC 76/100 CV=0.0 | time=  1.36s | IPM=   36 | Infeasible | ETA 10.3h
[ 25.0% 1653/6600] CV-SDP S2-Illum MC 76/100 CV=0.1 | time=  0.83s | IPM=   97 | Solved | ETA 10.3h
[ 25.1% 1654/6600] Direct S2-Illum MC 76/100 CV=0.1 | time=  8.55s | IPM=  363 | Solved | ETA 10.3h
[ 25.1% 1655/6600] CV-SDP S2-Illum MC 76/100 CV=0.2 | time=  1.00s | IPM=  124 | Solved | ETA 10.3h
[ 25.1% 1656/6600] Direct S2-Illum MC 76/100 CV=0.2 | time=  8.21s | IPM=  344 | Solved | ETA 10.3h
[ 25.1% 1657/6600] CV-SDP S2-Illum MC 76/100 CV=0.3 | time=  1.03s | IPM=  128 | Solved | ETA 10.3h
[ 25.1% 1658/6600] Direct S2-Illum MC 76/100 CV=0.3 | time=  8.95s | IPM=  389 | Solved | ETA 10.3h
[ 25.1% 1659/6600] CV-SDP S2-Illum MC 76/100 CV=0.4 | time=  1.01s | IPM=  124 | Solved | ETA 10.3h
[ 25.2% 1660/6600] Direct S2-Illum MC 76/100 CV=0.4 | time=  5.22s | IPM=  215 | Solved | ETA 10.3h
[ 25.2% 1661/6600] CV-SDP S2-Illum MC 76/100 CV=0.5 | time=  1.00s | IPM=  123 | Solved | ETA 10.3h
[ 25.2% 1662/6600] Direct S2-Illum MC 76/100 CV=0.5 | time=  5.38s | IPM=  224 | Solved | ETA 10.3h
[ 25.2% 1663/6600] CV-SDP S2-Illum MC 76/100 CV=0.6 | time=  1.03s | IPM=  126 | Solved | ETA 10.3h
[ 25.2% 1664/6600] Direct S2-Illum MC 76/100 CV=0.6 | time=  5.54s | IPM=  230 | Solved | ETA 10.3h
[ 25.2% 1665/6600] CV-SDP S2-Illum MC 76/100 CV=0.7 | time=  0.98s | IPM=  119 | Solved | ETA 10.3h
[ 25.2% 1666/6600] Direct S2-Illum MC 76/100 CV=0.7 | time=  5.28s | IPM=  216 | Solved | ETA 10.3h
[ 25.3% 1667/6600] CV-SDP S2-Illum MC 76/100 CV=0.8 | time=  0.99s | IPM=  120 | Solved | ETA 10.3h
[ 25.3% 1668/6600] Direct S2-Illum MC 76/100 CV=0.8 | time=  5.25s | IPM=  211 | Solved | ETA 10.3h
[ 25.3% 1669/6600] CV-SDP S2-Illum MC 76/100 CV=0.9 | time=  0.99s | IPM=  119 | Solved | ETA 10.3h
[ 25.3% 1670/6600] Direct S2-Illum MC 76/100 CV=0.9 | time=  5.07s | IPM=  205 | Solved | ETA 10.3h
[ 25.3% 1671/6600] CV-SDP S2-Illum MC 76/100 CV=1.0 | time=  0.98s | IPM=  118 | Solved | ETA 10.3h
[ 25.3% 1672/6600] Direct S2-Illum MC 76/100 CV=1.0 | time=  4.82s | IPM=  190 | Solved | ETA 10.3h
[ 25.3% 1673/6600] CV-SDP S2-Illum MC 77/100 CV=0.0 | time=  2.64s | IPM=  363 | Solved | ETA 10.3h
[ 25.4% 1674/6600] Direct S2-Illum MC 77/100 CV=0.0 | time=  1.75s | IPM=   57 | Failed | ETA 10.3h
[ 25.4% 1675/6600] CV-SDP S2-Illum MC 77/100 CV=0.1 | time=  0.84s | IPM=   98 | Solved | ETA 10.3h
[ 25.4% 1676/6600] Direct S2-Illum MC 77/100 CV=0.1 | time=  8.15s | IPM=  341 | Solved | ETA 10.3h
[ 25.4% 1677/6600] CV-SDP S2-Illum MC 77/100 CV=0.2 | time=  1.00s | IPM=  122 | Solved | ETA 10.3h
[ 25.4% 1678/6600] Direct S2-Illum MC 77/100 CV=0.2 | time=  8.58s | IPM=  366 | Solved | ETA 10.3h
[ 25.4% 1679/6600] CV-SDP S2-Illum MC 77/100 CV=0.3 | time=  1.03s | IPM=  128 | Solved | ETA 10.3h
[ 25.5% 1680/6600] Direct S2-Illum MC 77/100 CV=0.3 | time=  8.87s | IPM=  381 | Solved | ETA 10.3h
[ 25.5% 1681/6600] CV-SDP S2-Illum MC 77/100 CV=0.4 | time=  1.01s | IPM=  122 | Solved | ETA 10.3h
[ 25.5% 1682/6600] Direct S2-Illum MC 77/100 CV=0.4 | time=  5.47s | IPM=  225 | Solved | ETA 10.3h
[ 25.5% 1683/6600] CV-SDP S2-Illum MC 77/100 CV=0.5 | time=  0.97s | IPM=  117 | Solved | ETA 10.3h
[ 25.5% 1684/6600] Direct S2-Illum MC 77/100 CV=0.5 | time=  5.52s | IPM=  230 | Solved | ETA 10.3h
[ 25.5% 1685/6600] CV-SDP S2-Illum MC 77/100 CV=0.6 | time=  0.98s | IPM=  117 | Solved | ETA 10.3h
[ 25.5% 1686/6600] Direct S2-Illum MC 77/100 CV=0.6 | time=  5.52s | IPM=  230 | Solved | ETA 10.3h
[ 25.6% 1687/6600] CV-SDP S2-Illum MC 77/100 CV=0.7 | time=  1.02s | IPM=  126 | Solved | ETA 10.2h
[ 25.6% 1688/6600] Direct S2-Illum MC 77/100 CV=0.7 | time=  5.36s | IPM=  220 | Solved | ETA 10.2h
[ 25.6% 1689/6600] CV-SDP S2-Illum MC 77/100 CV=0.8 | time=  0.98s | IPM=  119 | Solved | ETA 10.2h
[ 25.6% 1690/6600] Direct S2-Illum MC 77/100 CV=0.8 | time=  5.31s | IPM=  218 | Solved | ETA 10.2h
[ 25.6% 1691/6600] CV-SDP S2-Illum MC 77/100 CV=0.9 | time=  0.97s | IPM=  116 | Solved | ETA 10.2h
[ 25.6% 1692/6600] Direct S2-Illum MC 77/100 CV=0.9 | time=  5.16s | IPM=  207 | Solved | ETA 10.2h
[ 25.7% 1693/6600] CV-SDP S2-Illum MC 77/100 CV=1.0 | time=  0.91s | IPM=  108 | Solved | ETA 10.2h
[ 25.7% 1694/6600] Direct S2-Illum MC 77/100 CV=1.0 | time=  5.02s | IPM=  196 | Solved | ETA 10.2h
[ 25.7% 1695/6600] CV-SDP S2-Illum MC 78/100 CV=0.0 | time=  3.25s | IPM=  462 | Solved | ETA 10.2h
[ 25.7% 1696/6600] Direct S2-Illum MC 78/100 CV=0.0 | time=  1.73s | IPM=   54 | Infeasible | ETA 10.2h
[ 25.7% 1697/6600] CV-SDP S2-Illum MC 78/100 CV=0.1 | time=  1.01s | IPM=  124 | Solved | ETA 10.2h
[ 25.7% 1698/6600] Direct S2-Illum MC 78/100 CV=0.1 | time=  8.06s | IPM=  332 | Solved | ETA 10.2h
[ 25.7% 1699/6600] CV-SDP S2-Illum MC 78/100 CV=0.2 | time=  0.97s | IPM=  117 | Solved | ETA 10.2h
